   3.47236521e-03  2.32378929e-03  7.97886243e-04  9.30169085e-04
   1.72847082e-03 -1.93922484e-04  3.18679870e-03  1.40782631e-03
   2.87263829e-03 -1.08997960e-03  1.89949841e-03  1.03940061e-03
   2.09298086e-04  1.40289467e-03  2.76352701e-03 -7.93299644e-05
   3.24382114e-03  2.53971823e-03  3.80575710e-03 -4.12770359e-03
   8.67551505e-04  2.18385368e-03  3.01300812e-03  2.39876467e-03
  -8.30544559e-04 -2.07663758e-03 -6.20611022e-04  1.70859453e-03
   4.19246301e-03  9.04340756e-04  4.07836662e-03  1.93608919e-03
   1.80135010e-03  1.02474494e-03  7.22107297e-04  3.24974849e-03
   4.19246301e-03  5.91350796e-03  5.37731888e-04  9.62011695e-05
   5.22737564e-04  2.99212270e-03  3.28614709e-03  2.09254084e-03
   2.24625292e-03  3.70473507e-03  2.16565847e-03  2.60484318e-03
   1.69072204e-04 -1.41324476e-03  1.13156885e-03  4.19246301e-03
   3.84593575e-03  4.19246301e-03 -1.88519023e-03  4.19246301e-03
   1.97018284e-03  4.19246301e-03  1.58052657e-03 -2.50000901e-03
   1.67351402e-03  4.19246301e-03  8.82218073e-04  4.19246301e-03
   7.68009381e-05  4.19246301e-03  4.19246301e-03  4.19246301e-03
   4.19246301e-03  2.63761938e-03  4.19246301e-03  4.19246301e-03
   1.27084826e-03  4.19246301e-03  4.19246301e-03  4.19246301e-03
   6.27547991e-04  4.19246301e-03  4.19246301e-03  4.19246301e-03
   1.00674016e-03  4.19246301e-03  4.19246301e-03  4.19246301e-03
  -4.53475471e-04  4.19246301e-03 -1.93902183e-03  4.19246301e-03
   4.19246301e-03  4.19246301e-03  4.19246301e-03 -2.08112949e-04
   4.19246301e-03  4.19246301e-03  1.50985006e-03  4.19246301e-03
   1.47614135e-03  4.19246301e-03  4.19246301e-03  2.63381123e-03
   2.21182429e-03 -1.35419307e-03  4.19246301e-03  4.19246301e-03
   4.19246301e-03  4.19246301e-03  1.07448945e-03  1.75342552e-03
   4.19246301e-03  4.19246301e-03 -5.14698043e-03  4.19246301e-03
   4.19246301e-03 -7.79642510e-04  2.34394682e-03  1.48276121e-03
   1.75115668e-04  4.19246301e-03  4.19246301e-03  4.19246301e-03
   4.19246301e-03  4.19246301e-03 -2.57813615e-03  2.36501280e-03
   1.02938750e-03  1.02839139e-03  4.19246301e-03  1.25609676e-03
  -7.01158717e-04  4.19246301e-03  1.32801688e-03  4.19246301e-03
   4.19246301e-03  1.68801201e-03 -5.01302673e-04  1.15307405e-03
   8.00454287e-04  4.19246301e-03  2.83673490e-03  1.50325800e-03
   4.19246301e-03  4.19246301e-03 -6.62623564e-04 -1.58626769e-04
  -9.74976449e-04  1.67479111e-03  2.99571258e-04  4.19246301e-03
   4.19246301e-03  1.92994980e-04  3.90300723e-03  1.07546735e-03
   2.51290787e-03  1.17879013e-03  4.19246301e-03  1.43193473e-03
   4.19246301e-03  1.69242834e-03  4.19246301e-03  4.19246301e-03
  -3.67856483e-04  7.56037448e-04  2.02514263e-03  1.38882334e-03
   1.79001708e-03 -2.25886105e-03  1.20647722e-04  4.19246301e-03
  -2.45707947e-04  3.71153552e-03  4.19246301e-03  4.19246301e-03
   4.19246301e-03 -1.26514797e-03  2.84600729e-04  3.53855405e-05
   3.33013453e-03 -4.10250045e-04 -3.01200734e-05  4.19246301e-03
   4.19246301e-03  7.46436408e-04  4.19246301e-03  4.19246301e-03
   4.19246301e-03  4.19246301e-03  2.51038448e-03  4.19246301e-03
   6.72425779e-04  8.62648182e-05  2.31917863e-03  4.19246301e-03
   4.19246301e-03  6.74988402e-04  2.59883650e-03  3.68658051e-03
   1.40225967e-03 -2.50098962e-04 -1.38863899e-03 -2.69720934e-03
  -6.57872227e-04  4.19246301e-03 -5.89129965e-05 -3.07017419e-03
  -6.91451391e-03 -2.88065601e-03  4.19246301e-03 -2.61557761e-03
  -4.91572958e-05  2.07822630e-03  2.33356103e-05 -1.70913865e-03
   1.63251738e-03  4.19246301e-03  4.19246301e-03 -2.18717795e-03
   2.59534114e-03  4.19246301e-03 -4.67064782e-04  4.19246301e-03
   4.19246301e-03  4.19246301e-03  4.19246301e-03  2.24354364e-03
   4.19246301e-03  4.19246301e-03  1.97124584e-03  2.56154915e-03
   2.80949575e-03  1.13217899e-03  3.78860285e-03  2.58138650e-03
   1.19938801e-03  3.02792699e-03  4.19246301e-03  4.19246301e-03
   4.19246301e-03  3.44811191e-03  4.19246301e-03  4.19246301e-03
   4.19246301e-03  4.19246301e-03  4.19246301e-03  2.91761585e-03
   3.39059675e-03  5.80087066e-04 -2.88622318e-03  7.28680982e-04
   3.60298452e-04  2.65976942e-03  4.19246301e-03  4.19246301e-03
   4.19246301e-03  4.19246301e-03 -5.56249982e-03  4.19246301e-03
   4.19246301e-03  4.19246301e-03  4.19246301e-03  4.19246301e-03
   4.19246301e-03  4.19246301e-03  4.19246301e-03  4.19246301e-03
   4.19246301e-03  1.97415386e-03  4.19246301e-03  4.19246301e-03
   4.19246301e-03  4.19246301e-03  4.19246301e-03  4.19246301e-03
"   2.12866777e-03]]"""
"2015-12-31,""[[ 3.40896284e-03 -1.91579198e-03 -5.26829040e-04 -3.90804333e-03"
  -8.94204751e-04  1.03615961e-03  2.59573823e-03  1.96660755e-03
   1.10413174e-04  2.10427279e-04  2.88862914e-03  2.05270018e-03
  -1.17450588e-03 -3.05162060e-03  7.93406531e-04 -2.43888066e-05
  -1.47621109e-03  4.20725404e-03  4.14545750e-04  2.49905770e-03
   7.77160164e-04  2.38378334e-03  5.69306651e-04  3.42360850e-03
  -1.05562238e-03  2.26644588e-03  2.67181637e-03  2.11617924e-04
   2.67334635e-03  4.20725404e-03  1.94795256e-03  1.01557612e-03
   4.20725404e-03  3.58867146e-03  9.43563844e-04  4.31316273e-03
   3.61009142e-04  2.57486266e-03 -2.87013857e-03  4.95968732e-03
   1.34131444e-03  2.51544514e-03 -6.80850012e-04  1.19255975e-03
  -2.16068683e-03  3.78066176e-04  4.83609956e-03  2.38686162e-03
   1.92374354e-03  1.29168468e-03  2.82864017e-03  9.54623625e-04
   1.62551101e-03 -1.15581528e-04  2.51451407e-03  2.26907997e-03
   1.46108976e-03  4.20725404e-03  3.23233881e-03  2.06701136e-03
   1.34518644e-03  7.38873447e-04  2.59288026e-03  4.20725404e-03
   1.58228094e-03 -5.59039383e-04  3.27316202e-03 -6.50750370e-04
   1.33122125e-03  8.64166683e-04  4.20725404e-03  2.16356256e-03
   2.32711044e-04  3.52475426e-03  2.28758793e-03  3.33108897e-03
   9.83432826e-04 -1.37516483e-03  4.51418045e-05  4.20725404e-03
  -3.31161866e-04 -2.22135486e-03  3.19107345e-03  1.90507126e-03
   3.38978941e-03  5.43200856e-05 -9.18041151e-04  2.69407558e-03
   2.02177962e-03  2.23441382e-03 -6.80443097e-04  4.20725404e-03
   9.94040588e-04 -7.81706221e-04  2.43447361e-03 -4.18455813e-05
  -8.96009836e-05  1.58438781e-03  5.54122329e-04  1.08921086e-03
  -1.00263683e-03 -1.68382586e-03  1.30240149e-03  2.71094225e-03
   4.20725404e-03  1.68165107e-04  3.26010321e-03 -3.71169381e-04
   1.44633845e-03  1.13195736e-03  3.44077592e-03  1.77669468e-03
   2.75469929e-03  4.20725404e-03  7.96516082e-04  1.82717617e-03
   1.98205496e-03  4.29512367e-04  2.36147688e-03  2.01279359e-03
   7.90632186e-04  1.83603002e-03  1.62888769e-03  3.17014519e-03
  -9.97343066e-05  1.54963669e-03  4.20725404e-03  1.28335065e-03
  -1.56416918e-04  6.95941503e-05  4.20725404e-03 -9.34977842e-04
   3.00529885e-04 -7.68855351e-04  1.22168325e-03  4.03656592e-03
   3.64045606e-03  2.87154382e-03  1.67536073e-03  4.60362320e-03
   8.00714660e-04 -1.48584695e-03 -3.10120558e-04  2.26600217e-04
   1.36506029e-03  3.86239446e-03 -1.11739879e-04  1.58818980e-03
   1.71137662e-03  9.95426089e-04  2.74543805e-03  2.88839032e-03
   2.89884984e-03  3.62666378e-03  1.08058947e-03  4.46994461e-03
   3.93571465e-04  1.35499097e-03 -6.19858074e-03  2.20040982e-03
   3.76827218e-03 -2.48052380e-04 -1.22272344e-04  2.79852314e-03
   5.03085533e-03  2.79067103e-03  1.89929324e-03  8.91014195e-04
   3.23645896e-04  2.61348218e-03  3.88252651e-04  3.87372515e-03
   6.13698420e-04  1.16412073e-03  1.64507927e-05  1.89034997e-03
  -1.06764333e-03 -3.18942818e-05  1.38525878e-03  3.69010738e-03
   3.14670330e-04  3.17041485e-03  2.58276139e-03  2.58517582e-03
   1.02502629e-03 -1.28168131e-03 -2.98544464e-03 -3.07702484e-03
   1.30837044e-03  1.65700236e-03  2.97449520e-03  4.20725404e-03
  -1.37655243e-03  2.53356299e-03 -1.37338733e-03  4.80880548e-03
   7.99202126e-04  8.89798419e-04 -7.50576185e-06  9.59091167e-04
   7.69247008e-04  5.14478245e-04  1.31157717e-03  2.73532752e-03
   2.29601612e-05  3.58412157e-03  1.20686114e-03  1.62089564e-03
   3.92329004e-03 -6.50439068e-04  1.40448378e-04  1.65388999e-03
   1.47760820e-03  2.61447372e-04  4.20725404e-03  3.91327123e-03
  -2.30137800e-04  1.66127717e-03 -1.95089865e-04  1.48506787e-03
   1.22455654e-04 -8.47073129e-04  2.10108957e-03  7.08909266e-04
   4.20725404e-03  1.69194084e-03 -4.78586982e-04 -1.74344212e-03
   8.51075605e-04  4.43187266e-04  4.20725404e-03  1.56705126e-03
   9.99872398e-04 -4.80101599e-04 -4.10930398e-04  1.07907461e-04
   5.73190707e-04 -5.01785935e-04 -7.42937547e-04  4.02833716e-03
   1.73907615e-03  6.79531303e-04 -4.78624905e-03  2.71368060e-03
   5.14969005e-04  3.70259761e-04  3.47083781e-05  1.53482456e-03
  -2.08630499e-04  3.98201910e-03  7.95069063e-04  9.26217864e-04
   2.21434715e-03  2.42439338e-03  2.41499203e-03  2.47096906e-03
   1.88157447e-03  3.77555934e-04  1.24174524e-03  3.08736835e-03
   2.59175771e-03  1.14408307e-03  4.85490735e-04 -1.07942909e-03
  -8.56782022e-04  6.57049903e-04  7.06511675e-04 -1.88665172e-03
   4.38319791e-03  3.62955493e-03  1.43643462e-03  1.86771699e-03
   1.18179639e-03  5.23468557e-04  1.68989944e-03  4.20725404e-03
   1.38199091e-03  1.27585720e-03  1.56280785e-03 -1.85616000e-03
   2.90274482e-03  4.60940994e-04  1.65773213e-03  1.74516702e-03
  -3.86295667e-03  1.17629003e-03 -1.71584882e-03  3.74281494e-03
   3.33731765e-03  2.23854198e-03  7.49167392e-04  1.12701798e-03
   1.88161860e-03 -5.49831843e-05  2.99096760e-03  1.55707366e-03
   2.85040794e-03 -9.04836307e-04  1.81066027e-03  1.00283441e-03
   3.23507666e-04  1.83952111e-03  2.95532557e-03 -1.86281096e-04
   3.00850618e-03  2.61119835e-03  4.09438776e-03 -3.32890019e-03
   7.89849533e-04  2.26703667e-03  2.93485733e-03  2.30311860e-03
  -4.67302393e-04 -1.62842962e-03 -6.45474209e-04  1.59224025e-03
   4.20725404e-03  1.20339942e-03  4.08565811e-03  1.80395671e-03
   2.08585915e-03  1.21247802e-03  7.20312714e-04  3.39867410e-03
   4.20725404e-03  5.61368351e-03  6.86746674e-04  2.23643630e-04
   5.54690194e-04  3.01935443e-03  3.36394786e-03  2.09569514e-03
   2.37984246e-03  3.37169460e-03  2.13649530e-03  2.41871889e-03
  -1.81755065e-04 -1.31936891e-03  1.27659540e-03  4.20725404e-03
   4.09552828e-03  4.20725404e-03 -1.72916419e-03  4.20725404e-03
   2.63727873e-03  4.20725404e-03  7.98707529e-04 -3.20544899e-03
   1.32133325e-03  4.20725404e-03  8.22419732e-04  4.20725404e-03
   2.66350211e-05  4.20725404e-03  4.20725404e-03  4.20725404e-03
   4.20725404e-03  2.06891239e-03  4.20725404e-03  4.20725404e-03
   1.05574867e-03  4.20725404e-03  4.20725404e-03  4.20725404e-03
   4.48228111e-04  4.20725404e-03  4.20725404e-03  4.20725404e-03
   1.08902668e-03  4.20725404e-03  4.20725404e-03  4.20725404e-03
  -7.47806485e-04  4.20725404e-03 -1.94009725e-03  4.20725404e-03
   4.20725404e-03  4.20725404e-03  4.20725404e-03 -1.95656873e-04
   4.20725404e-03  4.20725404e-03  1.51954557e-03  4.20725404e-03
   1.24171674e-03  4.20725404e-03  4.20725404e-03  2.67978151e-03
   2.35005155e-03 -1.34135093e-03  4.20725404e-03  4.20725404e-03
   4.20725404e-03  4.20725404e-03  1.17663891e-03  1.94122209e-03
   4.20725404e-03  4.20725404e-03 -4.33367641e-03  4.20725404e-03
   4.20725404e-03 -8.73666696e-04  2.26148746e-03  1.23607206e-03
   1.23350311e-04  4.20725404e-03  4.20725404e-03  4.20725404e-03
   4.20725404e-03  4.20725404e-03 -2.51819547e-03  2.49980942e-03
   6.94730617e-04  1.02587599e-03  4.20725404e-03  1.10535471e-03
  -9.25954472e-04  4.20725404e-03  1.03093962e-03  4.20725404e-03
   4.20725404e-03  1.67723653e-03 -2.33793704e-04  8.53460159e-04
   9.90396906e-04  4.20725404e-03  2.92889654e-03  1.53967330e-03
   4.20725404e-03  4.20725404e-03 -3.38080790e-04 -3.55620714e-04
  -1.32326102e-03  1.65748514e-03  2.94140680e-04  4.20725404e-03
   4.20725404e-03  1.34776678e-04  3.82498118e-03  1.02877861e-03
   2.11846172e-03  1.45589716e-03  4.20725404e-03  1.33894151e-03
   4.20725404e-03  1.54641015e-03  4.20725404e-03  4.20725404e-03
  -3.62150470e-04  6.91800016e-04  2.09129202e-03  1.25201533e-03
   1.87377036e-03 -2.16217937e-03  4.90729339e-05  4.20725404e-03
   8.55712590e-05  3.54701597e-03  4.20725404e-03  4.20725404e-03
   4.20725404e-03 -1.41756948e-03  3.39092632e-04  1.76231692e-04
   2.72035269e-03 -2.38689019e-04  2.35083501e-04  4.20725404e-03
   4.20725404e-03  1.19507789e-03  4.20725404e-03  4.20725404e-03
   4.20725404e-03  4.20725404e-03  2.66509085e-03  4.20725404e-03
   1.13139932e-03  1.25953760e-04  2.34844077e-03  4.20725404e-03
   4.20725404e-03  5.72468880e-04  3.22462586e-03  4.02967036e-03
   1.54379444e-03 -4.51925199e-04 -1.22270984e-03 -2.95300661e-03
  -2.90101205e-04  4.20725404e-03  3.26821661e-04 -2.95159916e-03
  -6.94661157e-03 -2.84834215e-03  4.20725404e-03 -2.66325465e-03
  -8.71904859e-05  1.11373622e-03 -2.10067965e-04 -1.01570994e-03
   1.77999703e-03  4.20725404e-03  4.20725404e-03 -2.03862205e-03
   2.63105411e-03  4.20725404e-03 -2.22866966e-04  4.20725404e-03
   4.20725404e-03  4.20725404e-03  4.20725404e-03  2.47305379e-03
   4.20725404e-03  4.20725404e-03  1.49548283e-03  2.74678825e-03
   2.85156079e-03  6.82443246e-04  4.24562030e-03  2.97519032e-03
   1.08103153e-03  2.55997662e-03  4.20725404e-03  4.20725404e-03
   4.20725404e-03  3.44390495e-03  4.20725404e-03  4.20725404e-03
   4.20725404e-03  4.20725404e-03  4.20725404e-03  3.03567382e-03
   3.30641611e-03  8.79062844e-04 -3.58368633e-03  7.60902951e-04
   1.25958291e-04  2.70300175e-03  4.20725404e-03  4.20725404e-03
   4.20725404e-03  4.20725404e-03 -5.34178284e-03  4.20725404e-03
   4.20725404e-03  4.20725404e-03  4.20725404e-03  4.20725404e-03
   4.20725404e-03  4.20725404e-03  4.20725404e-03  4.20725404e-03
   4.20725404e-03  2.16467602e-03  4.20725404e-03  4.20725404e-03
   4.20725404e-03  4.20725404e-03  4.20725404e-03  4.20725404e-03
"   2.11676171e-03]]"""
"2016-01-29,""[[ 3.45123406e-03 -1.03145010e-03  2.10021524e-05 -4.03429430e-03"
  -1.38196628e-03  4.79831118e-04  2.50122721e-03  1.92238515e-03
   4.83246790e-04  4.50032883e-04  3.10586527e-03  1.76841437e-03
  -8.59925462e-04 -1.72822374e-03  3.79610501e-04  3.00121888e-04
  -2.51040168e-03  4.23352478e-03  1.19330489e-03  1.88336860e-03
   1.17406887e-03  2.50589472e-03 -6.25524734e-04  2.86967847e-03
  -3.25713945e-04  1.99405880e-03  3.07220171e-03  5.30800286e-04
   2.33609883e-03  4.23352478e-03  1.68127183e-03  1.00086232e-03
   4.23352478e-03  3.37083797e-03  1.06425205e-03  4.12107846e-03
   7.55637462e-04  3.31768396e-03 -2.95356322e-03  5.85734086e-03
   1.04844312e-03  2.97697943e-03 -2.25193202e-04  1.77273078e-03
  -1.23097196e-03 -3.48441233e-05  4.42071979e-03  2.74413786e-03
   2.93062146e-03  1.24881994e-03  2.62136479e-03  1.57095594e-03
   1.62746873e-03  4.87397604e-04  1.99908010e-03  2.93805084e-03
   1.45701395e-03  4.23352478e-03  2.98786151e-03  2.65376660e-03
   2.03652429e-03  7.08920085e-04  2.05915068e-03  4.23352478e-03
   5.35911058e-04 -3.63233992e-04  2.87697317e-03  9.55504181e-04
   1.16934835e-03  6.83692396e-04  4.23352478e-03  2.58995790e-03
   1.13399567e-04  2.97648071e-03  2.18480545e-03  3.07194765e-03
   6.67429571e-04 -8.13684578e-04  1.02778068e-04  4.23352478e-03
  -6.15988109e-04 -1.89302461e-03  3.24066386e-03  1.67985755e-03
   2.51659440e-03  1.48002611e-04 -1.26641856e-03  2.52079058e-03
   3.31778186e-03  2.86697470e-03 -1.24303606e-03  4.23352478e-03
   8.47953454e-04 -1.05238243e-03  2.75097203e-03  2.59127789e-04
  -1.32403595e-03  1.33492377e-03  1.06433125e-04  9.95130536e-04
  -5.89260699e-04  1.21406208e-03  1.48918615e-03  2.34830545e-03
   4.23352478e-03  1.00574152e-04  3.76362969e-03 -4.01822375e-04
   1.20747382e-03  6.76881896e-04  3.69981806e-03  1.15277042e-03
   2.14031788e-03  4.23352478e-03  3.83356694e-04  1.84030905e-03
   1.89673050e-03  1.10683073e-03  2.02440995e-03  1.56118979e-03
   6.93269187e-04  8.86180333e-04  2.18891941e-03  2.72661079e-03
  -4.96031042e-04  9.93883683e-04  4.23352478e-03  1.28672577e-03
  -1.03860107e-04 -7.70004424e-04  4.23352478e-03 -1.10754417e-03
   3.62129742e-04  5.30863494e-04  4.37170645e-04  2.83400467e-03
   3.60256954e-03  1.99499430e-03  1.52566778e-03  5.26375754e-03
   2.50016785e-03 -5.80966654e-04 -1.51527529e-04 -3.01324998e-04
   6.97129905e-04  2.16902817e-03 -5.17950778e-04  1.61491986e-03
   2.05285506e-03  8.86403974e-04  1.85723127e-03  2.75722083e-03
   3.11841401e-03  3.32844332e-03  9.34816125e-04  4.68532149e-03
   3.01328796e-04  1.40878159e-03 -1.81852131e-03  1.53253254e-03
   3.82785589e-03  2.15530514e-04 -9.38072899e-04  2.52881836e-03
   4.12063008e-03  2.70955696e-03  2.39435582e-03  9.89569014e-04
  -5.29107873e-06  3.22594364e-03 -1.24697284e-04  3.61620297e-03
   2.46759191e-04  1.59465818e-03  1.70947379e-04  1.73559810e-03
  -1.12535297e-03 -1.50728554e-03  9.40214365e-04  3.43909426e-03
   2.07077677e-04  3.06789365e-03  1.03999707e-03  3.05312574e-03
   1.05058388e-03 -1.71031972e-03 -4.09556247e-03 -2.84523594e-03
   6.50515093e-04  1.80983922e-03  3.35876608e-03  4.23352478e-03
  -1.39597806e-03  2.41832242e-03 -1.11606127e-03  4.70508746e-03
   1.04799759e-03  1.20628213e-03 -4.62108954e-06  7.60643257e-04
   3.38631360e-04  3.84935037e-04  2.24503612e-03  2.86792899e-03
  -1.34572639e-04  3.35517841e-03  1.97566999e-03  2.02607251e-03
   3.60026145e-03 -2.07041041e-05  7.66129422e-05  1.25852299e-03
   1.44871896e-03  9.64677060e-04  4.23352478e-03  3.82671792e-03
  -2.65456095e-03  1.69184465e-03  3.47713164e-03  1.34934240e-03
   1.24830089e-04 -1.54071275e-03  2.03252097e-03  4.07725906e-04
   4.23352478e-03  7.90152239e-04 -1.09686153e-03 -1.93002377e-03
   4.38164893e-04  2.39931333e-05  4.23352478e-03  1.58938165e-03
   7.88477700e-04 -6.07034330e-04 -6.46655582e-04  7.21795564e-04
   8.78817432e-04 -6.33031666e-04 -4.03124634e-04  3.88597532e-03
   1.90460850e-03 -3.74758817e-05 -4.04652953e-03  1.91315993e-03
   1.10401661e-03 -2.06133952e-04 -1.49029389e-03  1.04115175e-03
  -3.07915995e-04  4.13034306e-03  5.01302843e-04  7.28550895e-04
   2.52439780e-03  2.83675724e-03  3.09106327e-03  2.55065770e-03
   1.79796919e-03  1.92200025e-04  9.97619188e-04  2.39767460e-03
   3.54166654e-03  1.16982823e-03  1.14027671e-03 -6.17505303e-04
  -1.36124999e-03  2.87934663e-04  2.97475924e-04 -2.12380780e-03
   5.48655476e-03  3.51341516e-03  1.24578240e-03  2.33976789e-03
   7.75236135e-04  6.49403469e-04  1.69325183e-03  4.23352478e-03
   1.05226568e-03  9.01578026e-04  1.89516718e-03 -1.45776403e-03
   3.11374735e-03  7.44900061e-05  9.77292003e-04  2.13430367e-03
  -3.71324061e-03  1.68683613e-03 -1.52489304e-03  4.04219123e-03
   2.82553538e-03  2.98351037e-03  7.29178951e-04  1.19815191e-03
   1.92947867e-03 -3.91060790e-04  2.78519091e-03  1.05974319e-03
   3.25583329e-03 -6.91288572e-04  1.32256788e-03  1.08432367e-03
   6.00517025e-04  2.56500500e-03  2.47843981e-03 -1.47666908e-04
   2.29934414e-03  2.52832123e-03  4.26308971e-03 -3.38187841e-03
   9.78277810e-04  2.03587492e-03  1.80791670e-03  1.99255302e-03
   3.24620420e-04 -4.22166386e-03 -8.42982398e-04  1.68803053e-03
   4.23352478e-03  1.86113668e-03  4.15859173e-03  1.69769869e-03
   1.85882489e-03  8.12260406e-04  8.51578312e-04  3.51819437e-03
   4.23352478e-03  5.69283442e-03  9.79016959e-04  1.88966120e-04
   2.42829733e-04  2.94049002e-03  3.16189923e-03  1.75520455e-03
   2.59820838e-03  1.28153213e-03  2.20855405e-03  2.41031241e-03
  -8.87611959e-04 -1.76942344e-03  1.26674287e-03  4.23352478e-03
   4.10953256e-03  4.23352478e-03 -1.17519905e-03  4.23352478e-03
   3.20084415e-03  4.23352478e-03  8.63149101e-04 -3.75046858e-03
   2.03925496e-04  4.23352478e-03  1.22613629e-03  4.23352478e-03
   6.75969450e-04  4.23352478e-03  4.23352478e-03  4.23352478e-03
   4.23352478e-03  2.25288854e-03  4.23352478e-03  4.23352478e-03
  -5.66991875e-04  4.23352478e-03  4.23352478e-03  4.23352478e-03
   4.10564013e-04  4.23352478e-03  4.23352478e-03  4.23352478e-03
   1.06467607e-03  4.23352478e-03  4.23352478e-03  4.23352478e-03
  -2.23422528e-04  4.23352478e-03 -2.04732805e-03  4.23352478e-03
   4.23352478e-03  4.23352478e-03  4.23352478e-03 -6.96163472e-04
   4.23352478e-03  4.23352478e-03  1.31973305e-03  4.23352478e-03
   1.10426713e-03  4.23352478e-03  4.23352478e-03  1.88848038e-03
   1.99573616e-03 -1.21592011e-03  4.23352478e-03  4.23352478e-03
   4.23352478e-03  4.23352478e-03  1.22775535e-03  2.39248711e-03
   4.23352478e-03  4.23352478e-03 -3.02115267e-03  4.23352478e-03
   4.23352478e-03 -1.42063082e-03  3.07854406e-03  2.11066354e-03
   6.60429335e-04  4.23352478e-03  4.23352478e-03  4.23352478e-03
   4.23352478e-03  4.23352478e-03 -2.02970440e-03  2.38223642e-03
